onset	duration	trial_type	value	sample
29.208984375	0.0	fixation_screen	3	14955
51.150390625	0.0	fixation_screen_after	5	26189
69.134765625	0.0	rating_screen	1	35397
76.373046875	0.0	rating_screen	1	39103
84.267578125	0.0	rating_screen	1	43145
94.625	0.0	rating_screen	1	48448
94.65234375	0.0	fixation_screen_after	5	48462
157.103515625	0.0	rating_screen	1	80437
157.12890625	0.0	rating_screen	1	80450
277.154296875	0.0	video_synch	2	141903
280.4375	0.0	fixation_screen	3	143584
285.484375	0.0	music_stim	4	146168
345.546875	0.0	fixation_screen_after	5	176920
377.9921875	0.0	rating_screen	1	193532
380.720703125	0.0	rating_screen	1	194929
386.814453125	0.0	rating_screen	1	198049
387.87109375	0.0	rating_screen	1	198590
390.115234375	0.0	fixation_screen	3	199739
395.1640625	0.0	music_stim	4	202324
455.208984375	0.0	fixation_screen_after	5	233067
460.90625	0.0	rating_screen	1	235984
463.513671875	0.0	rating_screen	1	237319
469.248046875	0.0	rating_screen	1	240255
477.19921875	0.0	rating_screen	1	244326
479.384765625	0.0	fixation_screen	3	245445
484.431640625	0.0	music_stim	4	248029
544.478515625	0.0	fixation_screen_after	5	278773
549.90625	0.0	rating_screen	1	281552
553.138671875	0.0	rating_screen	1	283207
556.017578125	0.0	rating_screen	1	284681
559.82421875	0.0	rating_screen	1	286630
562.0546875	0.0	fixation_screen	3	287772
567.103515625	0.0	music_stim	4	290357
627.1328125	0.0	fixation_screen_after	5	321092
631.32421875	0.0	rating_screen	1	323238
636.650390625	0.0	rating_screen	1	325965
639.5546875	0.0	rating_screen	1	327452
645.712890625	0.0	rating_screen	1	330605
647.92578125	0.0	fixation_screen	3	331738
652.974609375	0.0	music_stim	4	334323
713.001953125	0.0	fixation_screen_after	5	365057
717.876953125	0.0	rating_screen	1	367553
721.228515625	0.0	rating_screen	1	369269
723.931640625	0.0	rating_screen	1	370653
727.091796875	0.0	rating_screen	1	372271
729.330078125	0.0	fixation_screen	3	373417
734.37890625	0.0	music_stim	4	376002
794.423828125	0.0	fixation_screen_after	5	406745
801.3984375	0.0	rating_screen	1	410316
803.189453125	0.0	rating_screen	1	411233
805.685546875	0.0	rating_screen	1	412511
808.005859375	0.0	rating_screen	1	413699
810.251953125	0.0	fixation_screen	3	414849
815.30078125	0.0	music_stim	4	417434
875.345703125	0.0	fixation_screen_after	5	448177
879.857421875	0.0	rating_screen	1	450487
881.82421875	0.0	rating_screen	1	451494
884.248046875	0.0	rating_screen	1	452735
887.6875	0.0	rating_screen	1	454496
889.890625	0.0	fixation_screen	3	455624
894.921875	0.0	music_stim	4	458200
955.001953125	0.0	fixation_screen_after	5	488961
959.322265625	0.0	rating_screen	1	491173
960.923828125	0.0	rating_screen	1	491993
963.8984375	0.0	rating_screen	1	493516
965.546875	0.0	rating_screen	1	494360
967.73046875	0.0	fixation_screen	3	495478
972.779296875	0.0	music_stim	4	498063
1032.82421875	0.0	fixation_screen_after	5	528806
1039.25390625	0.0	rating_screen	1	532098
1041.029296875	0.0	rating_screen	1	533007
1044.197265625	0.0	rating_screen	1	534629
1046.939453125	0.0	rating_screen	1	536033
1049.185546875	0.0	fixation_screen	3	537183
1054.216796875	0.0	music_stim	4	539759
1114.279296875	0.0	fixation_screen_after	5	570511
1120.423828125	0.0	rating_screen	1	573657
1122.25390625	0.0	rating_screen	1	574594
1126.814453125	0.0	rating_screen	1	576929
1127.541015625	0.0	rating_screen	1	577301
1129.740234375	0.0	fixation_screen	3	578427
1134.7734375	0.0	music_stim	4	581004
1194.818359375	0.0	fixation_screen_after	5	611747
1200.48046875	0.0	rating_screen	1	614646
1201.896484375	0.0	rating_screen	1	615371
1203.76953125	0.0	rating_screen	1	616330
1204.583984375	0.0	rating_screen	1	616747
1206.830078125	0.0	fixation_screen	3	617897
1211.87890625	0.0	music_stim	4	620482
1271.908203125	0.0	fixation_screen_after	5	651217
1277.1640625	0.0	rating_screen	1	653908
1281.40234375	0.0	rating_screen	1	656078
1285.25	0.0	rating_screen	1	658048
1287.90625	0.0	rating_screen	1	659408
1290.16796875	0.0	fixation_screen	3	660566
1295.216796875	0.0	music_stim	4	663151
1355.26171875	0.0	fixation_screen_after	5	693894
1360.7578125	0.0	rating_screen	1	696708
1362.62109375	0.0	rating_screen	1	697662
1364.525390625	0.0	rating_screen	1	698637
1367.01953125	0.0	rating_screen	1	699914
1369.2578125	0.0	fixation_screen	3	701060
1374.2890625	0.0	music_stim	4	703636
1434.369140625	0.0	fixation_screen_after	5	734397
1439.728515625	0.0	rating_screen	1	737141
1442.19921875	0.0	rating_screen	1	738406
1445.21484375	0.0	rating_screen	1	739950
